Gene_ID,Normalized_ID,Comparison,Delta_Beta,FDR,Significance_Tier,seed_ortholog,evalue,score,eggNOG_OGs,max_annot_lvl,COG_category,Description,Preferred_name,GOs,EC,KEGG_ko,KEGG_Pathway,KEGG_Module,KEGG_Reaction,KEGG_rclass,BRITE,KEGG_TC,CAZy,BiGG_Reaction,PFAMs
Phatr3_Jdraft1152,phatr3j1152,UREA_vs_NH4NO3,-1.0162004,0.0,Tier 2 (Lenient),2850.Phatrdraft1152,2.97e-144,413.0,"2E674@1|root,2SCY4@2759|Eukaryota,2XGN7@2836|Bacillariophyta",2836|Bacillariophyta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Phatr3_Jdraft1152,phatr3j1152,NH4_vs_NH4NO3,-0.9971902,0.0,Tier 3 (Effect Only),2850.Phatrdraft1152,2.97e-144,413.0,"2E674@1|root,2SCY4@2759|Eukaryota,2XGN7@2836|Bacillariophyta",2836|Bacillariophyta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Phatr3_Jdraft1152,phatr3j1152,NFREE_vs_NH4NO3,-0.97358534,0.0,Tier 3 (Effect Only),2850.Phatrdraft1152,2.97e-144,413.0,"2E674@1|root,2SCY4@2759|Eukaryota,2XGN7@2836|Bacillariophyta",2836|Bacillariophyta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Phatr3_Jdraft1152,phatr3j1152,NO3_vs_NH4NO3,-0.896804,0.0,Tier 3 (Effect Only),2850.Phatrdraft1152,2.97e-144,413.0,"2E674@1|root,2SCY4@2759|Eukaryota,2XGN7@2836|Bacillariophyta",2836|Bacillariophyta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Phatr3_J48438,phatr3j48438,UREA_vs_NH4NO3,-0.6659352000000002,0.0,Tier 3 (Effect Only),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phatr3_J48438,phatr3j48438,NO3_vs_NH4NO3,-0.6451855600000002,0.0,Tier 3 (Effect Only),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phatr3_J12243,phatr3j12243,NO3_vs_NH4NO3,-0.6435456,0.0,Tier 3 (Effect Only),2850.Phatr12243,1.4299999999999997e-63,196.0,"COG0225@1|root,KOG1635@2759|Eukaryota,2XHBU@2836|Bacillariophyta",2836|Bacillariophyta,O,Peptide methionine sulfoxide reductase,-,-,1.8.4.11,ko:K07304,-,-,-,-,"ko00000,ko01000",-,-,-,PMSR
Phatr3_J12243,phatr3j12243,UREA_vs_NH4NO3,-0.6402488000000001,0.0,Tier 3 (Effect Only),2850.Phatr12243,1.4299999999999997e-63,196.0,"COG0225@1|root,KOG1635@2759|Eukaryota,2XHBU@2836|Bacillariophyta",2836|Bacillariophyta,O,Peptide methionine sulfoxide reductase,-,-,1.8.4.11,ko:K07304,-,-,-,-,"ko00000,ko01000",-,-,-,PMSR
Phatr3_J48438,phatr3j48438,NFREE_vs_NH4NO3,-0.6394211600000002,0.0,Tier 3 (Effect Only),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phatr3_J12243,phatr3j12243,NFREE_vs_NH4NO3,-0.6280924000000001,0.0,Tier 3 (Effect Only),2850.Phatr12243,1.4299999999999997e-63,196.0,"COG0225@1|root,KOG1635@2759|Eukaryota,2XHBU@2836|Bacillariophyta",2836|Bacillariophyta,O,Peptide methionine sulfoxide reductase,-,-,1.8.4.11,ko:K07304,-,-,-,-,"ko00000,ko01000",-,-,-,PMSR
